"","X1","X2","X3","X4","X5","Y1","Y2","Y3","Y4","Y5","Y6","Y7","Y8","Y9","Y10","Y11","Y12","Y13","Y14","Y15","Y16","Y17","Y18","Y19","Y20","Y21","Y22","Y23","Y24","Y25","Y26","Y27","Y28","Y29","Y30","Y31","Y32","Y33","Y34","Y35","Y36","Y37","Y38","Y39","Y40"
"1",0.023833619141303,0.00310212683086434,-0.000195244726139666,-0.00888884578624661,-0.00751221814298283,-0.0677283388034762,-0.0405897610875318,0.0103628444578862,0.0432712939568369,0.0234805050292084,-0.0145858847150601,0.028475384462219,-0.0452527603719586,-0.00221748808317451,-0.0583753234516895,-0.121028961156599,-0.0695799421186412,0.0287930183599575,-0.0104866203918011,-0.0481514780130888,-0.0307738147666377,-0.06013818465832,-0.0402517551038691,-0.0521086030265144,-0.039070290540662,0.0366455118140456,0.0337863072628129,-0.0177162640840787,0.00147667125227775,0.00168746479474272,-0.00455747269227226,-0.0439505113926834,0.0130088060879359,-0.0485510347416967,-0.000966146591572072,-0.0289824987350411,-0.0116437498576146,0.0617106859067008,0.00411982728466606,-0.00953219969212793,-0.0412305740510874,-0.018304865592378,-0.0297795446278206,0.0269537865946748,0.000373444203883603
"2",0.0233129117371085,0.0476411366243693,-0.00716522572291441,-0.0168712793794788,0.000225450118780463,0.0185919912355394,0.000674965995360186,-0.0353080847761373,0.0318891807396949,0.022596576603887,0.0155223976819491,-0.00602442353823839,0.0102828321697397,0.0410214869906425,-0.0615495854767294,-0.0406333934470141,0.0783728789653187,0.00670734177905858,-0.016900355276157,-0.0219084455466186,0.012205938675501,-0.0565641125830851,-0.0268205126031173,-0.0337196647375555,0.00838729542059653,-0.0701215755244704,-0.0225805001406037,0.0109129154728791,0.0534187388817563,0.0400652115714378,0.0320345879265497,0.020331670323916,0.00287689621870086,0.0223571468214406,-0.0747007173618947,0.0207775602906961,-0.0629749258828237,0.0475567101590749,-0.0202642261444529,-0.0590666409096817,0.0770683746683918,0.0304072657005984,-0.0411066553198295,-0.0450897843997188,-0.0552009466404821
"3",-0.00738300353405658,0.0160190134642503,-0.026757274183888,-0.040594795287217,-0.00442011147263727,-0.0345719906309922,0.00583950520859603,0.0555827116872095,0.0870310196295717,-0.0362983611761103,-0.0390955254487549,0.0981973351380371,0.0552657704474034,0.0149086902417262,-0.0180006737278643,-0.00335648494428604,-0.017565958081435,-0.054602561883544,0.0198744202370106,-0.0417678698100167,0.0200884370621395,0.0114474411673777,-0.0378693470574595,0.0221722253581418,0.0038460572096533,0.0346571321630266,-0.0607928355203333,-0.0135381255640338,-0.00128682181230787,0.0287533846796431,0.00872973284718059,-0.00129200434628831,-0.0784014436709769,0.0591167997676138,-0.0383419694962276,-0.0899550610004835,-0.0237302883072907,0.0274428693491127,0.00717789193910968,0.00251500755155104,-0.0249466790523562,0.0274569826253073,-0.0464723700909564,-0.0215381559620263,0.0140522190083169
"4",-0.0301804721888528,0.0176133092667139,0.00887027774430183,0.00124781390169657,0.00384181601074211,-0.049984702769489,0.0803167656169947,-0.0399697373893065,0.0508817400542639,0.0465147626788923,-0.0348910983482721,-0.0582681685486037,-0.0570399309378534,-0.0265323050192819,-0.00924052209096714,0.0662207644176349,-0.0815981947648464,0.0477938973693643,0.0182833268708441,0.0706069381091498,0.0651931453015512,-0.0241786931468234,-0.0381853073335284,0.0546539824183018,-0.00992235972882474,-0.070829142897282,0.0511240467584029,-0.0159898587410304,-0.00787421420423287,-0.00215148375636194,-0.004949238789677,0.00585196069116104,0.0494157134658776,0.00344233642787475,-0.00252309591186227,0.0148980119776451,0.0564462285221363,0.0262074076926443,0.023462775400136,0.0158598741947199,0.0325243526589134,0.00803075386383516,0.019674299450264,-0.0330560242429359,-0.023032773680812
"5",-0.0379009113988433,0.000826576139549432,0.0363314800127219,0.0241346755603337,0.0138169091571551,0.0357844993951808,0.0609676934824449,0.0368440203433706,0.0540460654059148,0.0154663803045198,-0.0418058714109068,0.000788448312414376,-0.0218272317000472,-0.00794665790553418,0.0578115532413005,0.0181906052082661,0.023582098301638,-0.0301875836187858,-0.0252314216662327,-0.00276265750011666,0.0275717553126769,-0.0138366690477698,0.0290570478225622,0.0541102413748107,-0.0283457029030996,0.0142269076401338,0.016873083884761,0.0153717948172179,0.0226177524398947,-0.0413057632878762,0.0677979772167224,0.0467218479880431,0.0447951867662119,-0.0547477235685324,0.00421095733306187,-0.0668935699477247,-0.0330509842644575,0.0366589807448832,-0.0234622644155993,-0.0279724941760607,-0.00678571683268778,-0.0128492431196645,-0.0213712429771753,-0.0351293144231338,0.0935226409574167
"6",-0.0110570223965211,-0.0439803312316692,0.0433440565721893,0.0268680372106328,0.0238241130670408,-0.00592791350488792,0.0221045217901191,0.0241338188731618,0.0141100759350567,0.06279904824662,-0.0149161695055891,0.0449993899036972,-0.0349879477475242,0.0672051257920561,-0.0138103243582919,0.0518775967975816,-0.0925356827704881,-0.0233062479097593,-0.0401045478653796,-0.0282063787078113,0.021278783380076,-0.0486968589522893,0.136580958055533,0.114008888620185,0.0675807464475383,-0.0205909624016581,-0.0755952928598713,0.0644650812625786,0.0409494059004683,0.024555338684376,-0.0259029001608993,0.0514384694642933,-0.00202984739020908,0.0190564229267535,0.00259919765447575,-0.0332155069020789,-0.0758686338181346,0.100493106555971,-0.0368329941620323,0.106495471148886,-0.0573075180402486,0.0710763524121369,0.0204324226097013,0.0136206690055993,-0.0219153445844321
"7",0.0384238575109779,0.0152297669230039,0.00527717538414023,-0.0221054070957058,0.0147643711794602,0.042780359787207,0.0381894668804801,-0.0779378901138757,0.017123849691237,-0.00455597855943391,-0.052404794278044,-0.00840004892234272,0.0530651617491891,0.0069290012382919,-0.0559935554171865,-0.0830567455417417,0.00685147945170132,-0.0612468623719029,-0.0681945925461502,-0.00586938704373895,-0.0267988843325656,0.00172176689070893,-0.0468921947785243,-0.0383456470473391,0.035792903192769,-0.126078087320495,0.0467298641868077,-0.0329319087415367,-0.0728012319305328,-0.0227635494727644,-0.0436939938905291,0.0145726693736363,0.0437943136494067,0.0179629170550827,0.0270708024010438,0.0184463042379023,0.0194674631039764,-0.00297958162758959,0.031103213395756,-0.0290625637971715,0.0182044203260316,-0.0382723414694293,-0.110245832103648,0.107792728177303,0.0480106246827053
"8",0.00677799343841323,0.00285881924409139,-0.0107945094652249,0.0192306341147169,0.000883184742571598,0.014665581907215,0.0178469481774062,0.044476702706258,0.0142667529145774,-0.158458323328864,-0.0549233320124263,0.0177977879097662,-0.0215992939809878,0.106408644943046,0.0206849058723624,0.099892933858496,0.042117420605381,0.0640616994612614,-0.0350479391709914,-0.00959373763261032,-0.0234193868169694,0.0166838282035458,-0.060562102430265,0.0377561615777787,-0.0664522091377178,-0.00773008491021492,-0.0285294915414562,-0.00649008767212906,0.0206435482615765,0.0240110097698004,0.0527091394261358,-0.00845671753977887,0.0456400298868386,0.0219139983074716,-0.036385656523788,-0.010500949217573,0.0296497827040231,-0.0968759368989927,-0.00850201812683766,0.0717918289517875,0.0112723107134261,-0.0362414737718778,5.8738344056051e-05,0.0476649241972636,-0.0229680385610569
"9",0.0779259674638259,0.0139116446064939,-0.0281651468460351,-0.0357382551422622,-0.0140790118318896,-0.00453312292352457,-0.0165293942099997,-0.0466484830038208,0.0148027300602878,-0.0288675402173202,-0.0163857577592152,-0.03448431205838,0.0132516386719664,0.0239938035539082,-0.0272128085979357,-0.0392453245455879,0.000227400854804681,-0.0147611785596739,-0.0361613700935595,-0.0394616743954495,0.00798995456796977,-0.0698134022867007,-0.0510552644063897,-0.0704497181358778,0.123227675643684,-0.0381931729353967,0.0114633363387947,-0.0344894877489221,0.00520580196944359,0.0102496000164838,-0.0152821791148406,0.069328918831843,-0.0334073992645701,0.0498705294212416,0.0442825734008037,-0.0611574543373737,0.0764766643118327,-0.0705356073310767,-0.129006072925203,-0.0270579052668249,0.00258865355597526,-0.0183737356829151,-0.034527699091173,0.105893515830074,-0.0472824831522536
"10",0.0732061254834723,0.0347055018035169,-0.000516815243364751,-0.0147147803752058,0.000803041016396334,0.0054680853284357,-0.0346703256976601,0.00751997602835636,-0.0155137503224472,0.0835103021948713,0.00231490975049031,0.0187102115122922,-0.0477574965452345,-0.0065805006597234,0.0690803499800559,-0.0420386273328602,-0.121027296169827,-0.0484216817765134,0.053644495665858,-0.0173180686639928,-0.00647479475641296,0.00305995174807114,-0.060035881236221,-0.103027194915687,0.0380277260333442,0.0323144176427671,0.0362104590576191,-0.00750578772846994,0.0245379158375899,-0.0730494048323001,0.0143615157905671,-0.00124663074192651,0.0327080965684341,-0.0116604694496919,0.0485032431733697,0.00658241703591508,-0.0186971277298741,-0.0452483352189493,-0.102004456621209,-0.0093295272525251,-0.0810701213246278,-0.0738673848583892,-0.0105610279587427,-0.0494071494057788,-0.068708603028669
